Zone_Type,Time_of_Day,Day_of_Week,Noise_Source,Population_Density,Nearby_Roads,Green_Cover_%,Noise_dB,Noise_Complaints
Silent,Night,Saturday,Factory,2940,2,10.75,54.11,4
Residential,Afternoon,Tuesday,Nature,3501,2,44.61,55.81,2
Residential,Evening,Thursday,Traffic,7434,1,42.8,65.56,8
Silent,Evening,Sunday,Construction,6641,0,10.27,52.85,5
Residential,Afternoon,Wednesday,People,4496,2,55.74,54.06,1
Silent,Evening,Friday,People,7267,2,36.27,56.94,8
Residential,Morning,Thursday,People,2875,1,25.0,61.89,6
Industrial,Morning,Friday,Nature,2603,5,46.61,64.09,1
Residential,Afternoon,Thursday,Factory,6727,7,19.16,68.62,10
Silent,Night,Tuesday,Construction,6159,2,43.14,67.48,4
Silent,Night,Wednesday,Nature,4079,2,7.18,33.05,0
Silent,Afternoon,Thursday,Construction,2729,2,51.17,65.44,9
Silent,Afternoon,Saturday,Construction,7919,1,29.65,63.93,2
Silent,Morning,Sunday,Factory,1559,2,40.02,47.54,2
Commercial,Night,Monday,People,3803,2,17.17,64.81,7
Commercial,Evening,Saturday,Factory,5457,5,42.24,83.31,11
Residential,Morning,Saturday,Nature,8604,0,47.47,44.5,1
Silent,Afternoon,Sunday,Nature,5766,3,31.03,37.07,0
Residential,Night,Monday,Nature,5960,2,38.97,49.21,1
Silent,Evening,Saturday,Factory,3861,5,30.1,52.77,3
Silent,Evening,Thursday,Construction,6136,3,54.18,55.16,3
Commercial,Morning,Thursday,Construction,5210,5,32.38,88.18,15
Commercial,Night,Thursday,Traffic,1823,6,51.3,78.01,10
Industrial,Night,Monday,Nature,6585,3,49.07,70.49,9
Commercial,Afternoon,Saturday,Construction,6940,5,27.58,99.54,14
Industrial,Night,Monday,Traffic,6606,2,17.65,91.7,10
Industrial,Night,Thursday,Construction,5066,0,27.33,83.09,14
Industrial,Morning,Sunday,Nature,3087,6,50.44,67.78,5
Industrial,Night,Saturday,People,500,5,17.52,95.13,11
Industrial,Evening,Saturday,Nature,5314,3,33.84,65.13,6
Residential,Morning,Friday,Factory,7163,6,49.34,78.44,11
Commercial,Morning,Friday,Construction,6991,3,24.44,84.87,9
Industrial,Afternoon,Tuesday,Construction,6632,1,40.32,95.83,16
Silent,Night,Wednesday,Factory,4851,0,18.51,57.32,5
Commercial,Afternoon,Friday,Factory,7174,2,11.01,77.55,8
Commercial,Evening,Monday,People,6848,2,48.69,72.47,9
Industrial,Morning,Friday,Construction,4154,4,10.44,100.87,13
Residential,Morning,Tuesday,Construction,6353,5,19.93,76.79,9
Industrial,Morning,Saturday,People,3928,1,52.03,80.71,8
Residential,Evening,Tuesday,Traffic,6080,4,24.06,75.37,4
Silent,Evening,Saturday,People,2401,3,58.52,49.38,2
Commercial,Afternoon,Sunday,Nature,2555,2,58.89,58.33,1
Silent,Afternoon,Sunday,Construction,7116,3,19.76,71.9,10
Residential,Afternoon,Saturday,Factory,6875,2,7.25,71.21,4
Residential,Night,Wednesday,Nature,6267,3,43.78,51.93,5
Silent,Morning,Friday,Construction,5175,5,29.8,51.9,6
Residential,Morning,Monday,People,500,2,10.54,51.11,1
Silent,Afternoon,Monday,Nature,4850,5,43.91,45.5,3
Commercial,Morning,Thursday,Construction,5908,1,6.71,95.7,21
Silent,Afternoon,Saturday,Traffic,3930,0,52.86,52.43,7
Commercial,Night,Monday,Traffic,3575,4,12.63,64.15,8
Silent,Night,Wednesday,Factory,7888,6,12.0,51.57,2
Residential,Evening,Saturday,Construction,4879,4,14.66,68.88,7
Silent,Night,Wednesday,Traffic,5909,3,57.81,41.7,3
Residential,Afternoon,Monday,People,6548,5,43.12,70.13,6
Silent,Night,Monday,Construction,2997,2,49.08,70.3,5
Silent,Evening,Thursday,People,5386,2,26.87,41.4,1
Industrial,Morning,Monday,People,7639,2,23.5,81.96,13
Residential,Afternoon,Saturday,Traffic,8638,4,17.9,56.58,4
Industrial,Morning,Sunday,Construction,5079,3,31.44,94.92,5
Residential,Evening,Saturday,Nature,4524,5,35.35,60.2,9
Industrial,Evening,Saturday,Traffic,5538,2,39.75,88.39,11
Commercial,Evening,Thursday,Traffic,5487,2,19.14,81.04,10
Silent,Morning,Thursday,Construction,7773,3,57.18,57.03,4
Residential,Morning,Monday,Construction,3007,3,14.34,79.31,9
Residential,Morning,Tuesday,People,4440,4,58.11,61.23,6
Silent,Morning,Tuesday,Construction,2765,1,5.82,64.02,6
Residential,Evening,Thursday,People,2975,0,31.46,57.42,3
Residential,Evening,Monday,Traffic,5753,1,23.34,66.59,9
Industrial,Afternoon,Tuesday,Factory,6619,4,29.7,91.44,12
Residential,Afternoon,Monday,Nature,3701,3,36.39,45.29,2
Commercial,Morning,Monday,Traffic,6544,4,28.96,69.13,6
Commercial,Night,Monday,Construction,7223,1,27.82,80.02,3
Silent,Night,Friday,Nature,8869,5,45.3,30.34,0
Residential,Evening,Saturday,Factory,5139,3,42.72,71.06,8
Silent,Evening,Monday,Factory,3720,4,50.83,51.24,2
Commercial,Evening,Friday,People,2995,4,18.75,66.9,3
Residential,Afternoon,Thursday,Nature,2796,4,38.52,44.53,2
Residential,Afternoon,Tuesday,People,7499,1,37.19,59.46,5
Silent,Evening,Saturday,Traffic,1969,4,25.34,54.89,3
Commercial,Evening,Sunday,Nature,7435,3,31.73,61.95,4
Residential,Evening,Tuesday,Traffic,3263,2,22.26,62.62,3
Silent,Night,Saturday,People,3629,5,12.8,42.33,2
Commercial,Afternoon,Sunday,Nature,4696,4,16.76,58.88,3
Silent,Night,Tuesday,People,3592,3,10.8,53.95,6
Industrial,Night,Saturday,Nature,6863,4,42.57,73.19,10
Residential,Evening,Tuesday,People,8626,4,41.34,62.84,6
Industrial,Evening,Tuesday,Factory,3685,3,57.28,96.68,15
Commercial,Morning,Sunday,People,4135,1,45.13,72.18,9
Industrial,Morning,Tuesday,Factory,4673,2,7.86,94.01,6
Industrial,Night,Tuesday,People,6082,0,53.63,83.22,17
Commercial,Afternoon,Sunday,Nature,4693,4,52.45,57.92,3
Silent,Evening,Thursday,Nature,7774,1,29.38,37.42,1
Industrial,Evening,Monday,Nature,7293,5,37.22,71.08,7
Silent,Night,Wednesday,Construction,2629,1,58.68,61.17,5
Industrial,Morning,Friday,Traffic,6041,4,34.28,83.5,7
Silent,Afternoon,Wednesday,Nature,8040,1,54.79,47.53,3
Commercial,Morning,Wednesday,Factory,4010,6,9.57,75.95,11
Industrial,Morning,Saturday,Nature,4411,4,15.51,75.77,8
Commercial,Morning,Monday,Construction,3943,1,29.24,84.79,8
Industrial,Morning,Saturday,Factory,3985,3,37.16,88.01,7
Commercial,Evening,Monday,Construction,1663,3,49.89,78.94,5
Commercial,Evening,Sunday,Factory,2343,4,59.35,83.1,8
Industrial,Morning,Sunday,People,5154,2,26.39,83.26,13
Industrial,Afternoon,Monday,Traffic,8027,4,7.61,89.17,8
Industrial,Night,Tuesday,Traffic,3773,3,49.06,85.85,14
Residential,Afternoon,Thursday,Construction,3714,3,38.24,75.38,7
Silent,Afternoon,Tuesday,Traffic,8403,2,15.92,51.67,1
Residential,Afternoon,Thursday,Construction,2783,4,32.22,75.17,7
Residential,Morning,Saturday,Construction,1677,3,45.83,66.97,5
Commercial,Evening,Thursday,Construction,3342,1,47.37,89.36,10
Industrial,Afternoon,Saturday,Traffic,3674,1,32.48,99.13,11
Silent,Morning,Sunday,Construction,1505,2,21.79,60.4,8
Commercial,Afternoon,Wednesday,Traffic,4743,2,58.56,73.6,6
Residential,Afternoon,Sunday,Construction,6896,1,41.48,72.19,6
Industrial,Morning,Sunday,Nature,2428,6,27.45,73.54,7
Commercial,Evening,Wednesday,Construction,5175,2,20.43,85.71,8
Industrial,Evening,Thursday,Factory,5791,5,45.21,92.34,11
Commercial,Night,Thursday,Construction,4833,7,18.32,86.13,8
Industrial,Morning,Saturday,People,5371,5,14.44,88.57,15
Residential,Night,Tuesday,Construction,5394,4,34.14,81.43,9
Silent,Night,Saturday,Factory,3374,3,20.95,56.35,2
Residential,Night,Tuesday,Factory,7997,4,39.59,72.59,11
Silent,Evening,Sunday,Traffic,7495,1,11.49,47.89,5
Industrial,Morning,Wednesday,Nature,7379,2,41.02,67.96,5
Commercial,Night,Sunday,Construction,7027,4,20.58,78.26,10
Residential,Morning,Monday,Traffic,1850,1,5.01,59.56,3
Silent,Morning,Thursday,Nature,6852,4,11.98,41.25,0
Residential,Evening,Tuesday,Construction,6311,6,56.35,82.45,12
Silent,Night,Saturday,People,1926,3,52.7,52.36,1
Residential,Night,Wednesday,Construction,4570,1,17.85,77.65,13
Silent,Morning,Tuesday,Factory,5553,2,47.81,64.46,6
Silent,Afternoon,Saturday,Factory,8328,4,38.47,54.89,11
Industrial,Evening,Thursday,People,6449,3,58.4,82.31,4
Silent,Evening,Sunday,Traffic,3270,1,25.55,45.06,2
Industrial,Evening,Thursday,Nature,8390,7,42.48,66.85,4
Silent,Evening,Friday,Construction,5087,2,8.49,59.22,2
Commercial,Night,Monday,Factory,4488,5,26.79,77.67,9
Commercial,Night,Friday,Traffic,4345,6,58.01,68.37,12
Commercial,Afternoon,Wednesday,People,1752,1,34.64,71.52,4
Silent,Evening,Tuesday,Factory,4780,0,20.83,60.14,5
Industrial,Evening,Wednesday,People,5994,2,11.61,78.28,3
Industrial,Morning,Sunday,Construction,4229,3,43.69,91.26,10
Silent,Night,Saturday,Nature,5840,5,40.47,34.16,0
Commercial,Evening,Thursday,Factory,3271,0,25.57,82.48,7
Commercial,Afternoon,Friday,Factory,4718,0,57.3,75.02,5
Industrial,Afternoon,Friday,Construction,5633,3,6.22,92.33,10
Commercial,Night,Sunday,Traffic,5379,4,21.7,71.63,15
Residential,Afternoon,Friday,Nature,1789,3,55.66,61.9,3
Industrial,Afternoon,Sunday,Factory,4121,4,22.65,92.37,18
Commercial,Night,Wednesday,Nature,8354,3,18.87,63.75,5
Industrial,Evening,Thursday,Factory,4015,5,34.38,92.47,8
Residential,Evening,Tuesday,Nature,5031,6,50.31,49.79,3
Industrial,Afternoon,Saturday,People,4826,3,10.67,79.53,17
Industrial,Afternoon,Tuesday,Factory,8136,4,56.87,84.37,8
Industrial,Evening,Wednesday,Nature,7580,1,48.73,67.75,6
Industrial,Night,Saturday,Traffic,6615,3,14.97,82.96,7
Residential,Afternoon,Friday,People,3053,3,44.16,52.42,3
Silent,Morning,Monday,People,5718,2,26.17,57.43,2
Industrial,Night,Wednesday,Traffic,6135,4,27.13,88.39,10
Industrial,Afternoon,Wednesday,Nature,3602,3,48.08,77.33,7
Commercial,Afternoon,Thursday,Construction,3258,5,57.95,79.03,9
Industrial,Morning,Tuesday,Traffic,8410,3,11.97,80.74,9
Commercial,Morning,Wednesday,Nature,4398,3,28.13,53.11,2
Silent,Evening,Wednesday,Traffic,8229,2,31.45,45.89,4
Residential,Night,Friday,Traffic,6994,0,25.7,65.18,7
Residential,Night,Friday,Factory,5815,4,24.98,72.25,4
Silent,Evening,Saturday,Nature,5905,3,7.87,31.13,0
Residential,Night,Sunday,Construction,2199,2,42.7,73.44,8
Silent,Night,Sunday,Factory,5413,4,28.99,55.88,3
Silent,Night,Monday,Traffic,7834,6,15.71,53.51,7
Silent,Night,Sunday,Traffic,6362,4,49.88,59.35,5
Residential,Night,Thursday,Traffic,5308,4,49.14,63.18,5
Commercial,Morning,Monday,Nature,8423,2,31.75,66.08,6
Silent,Night,Saturday,Nature,4629,1,21.41,33.33,0
Industrial,Morning,Friday,Factory,3760,1,40.1,84.36,4
Residential,Night,Sunday,Construction,5307,1,20.85,86.92,5
Silent,Evening,Tuesday,Factory,6532,4,17.98,68.36,12
Silent,Afternoon,Friday,People,1564,3,45.18,50.1,1
Industrial,Morning,Thursday,Traffic,5569,4,7.22,83.45,12
Commercial,Night,Friday,Traffic,6620,4,10.21,71.64,8
Commercial,Evening,Thursday,Traffic,4460,2,5.37,72.68,7
Commercial,Afternoon,Thursday,Factory,7213,6,13.41,84.05,7
Silent,Morning,Thursday,Factory,6282,3,8.79,54.91,8
Silent,Afternoon,Saturday,Traffic,9282,1,59.77,58.37,4
Silent,Evening,Thursday,Factory,3498,3,20.88,57.17,1
Residential,Morning,Thursday,Nature,6661,2,13.21,49.94,3
Industrial,Afternoon,Tuesday,Nature,2965,2,18.25,64.99,4
Silent,Night,Monday,Factory,1769,3,56.49,54.28,3
Industrial,Morning,Wednesday,Traffic,928,3,33.61,87.57,9
Industrial,Afternoon,Monday,Factory,6076,3,25.06,83.53,4
Commercial,Evening,Thursday,Factory,5368,3,53.04,75.91,9
Residential,Evening,Tuesday,Factory,4041,6,26.72,76.62,8
Silent,Morning,Friday,People,1452,6,23.43,42.23,0
Commercial,Afternoon,Tuesday,Nature,3619,3,16.4,66.31,4
Commercial,Morning,Thursday,Construction,5008,3,25.78,74.68,6
Silent,Morning,Tuesday,Construction,6586,3,22.42,65.25,10
Industrial,Afternoon,Sunday,People,4966,2,42.25,73.65,14
Commercial,Afternoon,Tuesday,Factory,5504,3,20.93,75.62,10
Industrial,Night,Thursday,People,4247,3,36.75,85.4,8
Residential,Afternoon,Saturday,People,8498,3,8.62,59.35,2
Industrial,Evening,Sunday,Traffic,2963,1,15.52,91.47,14
Residential,Morning,Tuesday,Nature,3601,4,27.41,45.61,0
Industrial,Morning,Wednesday,Construction,4015,1,56.53,91.57,14
Commercial,Evening,Wednesday,Factory,6085,4,25.75,74.91,13
Commercial,Afternoon,Tuesday,Construction,2922,2,41.52,79.45,8
Residential,Evening,Saturday,Construction,5271,2,19.03,79.98,11
Silent,Evening,Friday,Nature,5329,5,11.99,41.72,2
Residential,Night,Thursday,Construction,3611,4,8.22,76.32,9
Residential,Evening,Wednesday,Construction,5659,1,21.8,84.61,12
Industrial,Morning,Friday,People,2984,1,13.67,76.07,9
Industrial,Evening,Tuesday,Nature,2765,5,14.57,75.49,10
Residential,Morning,Friday,Traffic,5199,3,46.84,67.81,3
Commercial,Morning,Sunday,Factory,1680,1,5.87,71.88,4
Industrial,Morning,Monday,Construction,710,1,35.68,104.91,10
Silent,Afternoon,Wednesday,Factory,6065,5,25.87,50.78,4
Industrial,Night,Tuesday,Traffic,7097,4,32.86,89.03,11
Industrial,Morning,Thursday,Factory,4066,4,35.96,92.73,17
Silent,Morning,Saturday,Traffic,3663,1,22.24,53.87,1
Residential,Afternoon,Sunday,People,7011,0,21.23,64.51,8
Silent,Morning,Tuesday,Construction,2708,4,45.34,64.23,8
Residential,Evening,Thursday,Traffic,2273,2,52.92,61.29,4
Residential,Evening,Saturday,Factory,6415,4,15.59,70.66,8
Residential,Night,Saturday,Construction,5018,1,10.37,80.28,8
Silent,Morning,Tuesday,People,7129,1,54.38,48.07,4
Residential,Afternoon,Sunday,Construction,719,4,24.24,75.98,8
Commercial,Evening,Friday,Traffic,2198,2,35.32,74.06,9
Silent,Afternoon,Friday,People,5028,1,24.77,56.84,5
Commercial,Afternoon,Saturday,Factory,5835,1,11.92,78.52,7
Residential,Evening,Friday,People,6693,3,37.41,66.03,9
Industrial,Afternoon,Monday,People,5349,4,33.88,78.9,9
Residential,Evening,Saturday,Nature,5329,2,16.16,47.59,6
Commercial,Afternoon,Saturday,People,4221,2,29.85,88.38,14
Commercial,Evening,Thursday,People,8181,4,48.83,74.7,13
Silent,Morning,Friday,Construction,2793,3,37.47,64.84,5
Industrial,Night,Sunday,Factory,5718,1,10.33,95.98,14
Silent,Evening,Saturday,Construction,3024,1,35.14,69.04,9
Commercial,Evening,Sunday,Construction,6069,3,43.65,85.04,11
Residential,Night,Monday,Traffic,2925,2,48.6,67.08,9
Industrial,Evening,Thursday,Construction,6487,3,39.6,89.71,14
Residential,Evening,Tuesday,Nature,5224,2,13.4,56.92,3
Residential,Afternoon,Sunday,Nature,8489,6,44.06,50.82,5
Industrial,Night,Saturday,Traffic,4437,7,42.25,91.36,14
Silent,Morning,Monday,Factory,5849,4,6.34,44.42,0
Residential,Evening,Wednesday,Factory,3440,2,27.65,73.15,5
Commercial,Night,Monday,Construction,4424,2,23.31,75.79,9
Residential,Afternoon,Monday,Construction,5211,0,41.82,75.62,7
Industrial,Morning,Thursday,Construction,1945,5,16.89,88.47,10
Industrial,Night,Tuesday,Factory,2164,2,37.5,93.17,17
Industrial,Morning,Wednesday,People,6199,4,55.23,82.35,6
Silent,Morning,Friday,Nature,4707,4,48.88,29.15,0
Residential,Morning,Friday,People,3814,4,55.68,69.17,7
Silent,Evening,Sunday,People,3526,5,58.82,38.52,0
Silent,Evening,Monday,Factory,3603,3,5.59,37.84,0
Industrial,Afternoon,Thursday,People,5225,3,39.25,84.57,11
Industrial,Afternoon,Thursday,Traffic,5890,5,27.71,78.17,10
Silent,Night,Friday,Construction,815,4,52.29,55.67,3
Residential,Afternoon,Sunday,Traffic,7825,3,18.85,62.41,8
Commercial,Morning,Sunday,Nature,7683,4,58.96,50.88,2
Silent,Morning,Sunday,Construction,500,3,38.75,59.53,5
Residential,Evening,Wednesday,People,7171,3,48.64,50.97,3
Industrial,Morning,Tuesday,Nature,7110,4,9.71,70.81,8
Industrial,Night,Wednesday,Construction,5000,3,15.09,86.86,15
Residential,Morning,Saturday,People,2405,1,46.71,60.15,6
Commercial,Morning,Saturday,Traffic,7030,3,6.21,80.81,12
Industrial,Night,Tuesday,Construction,4517,2,49.93,100.91,11
Industrial,Afternoon,Friday,People,6097,2,5.77,79.59,10
Industrial,Afternoon,Tuesday,Traffic,9438,4,41.14,82.06,10
Residential,Night,Thursday,Nature,5503,4,25.08,48.8,0
Silent,Evening,Saturday,Nature,3166,1,38.63,29.52,0
Industrial,Morning,Monday,Nature,4328,7,43.28,73.01,9
Silent,Night,Monday,Nature,3421,3,23.84,28.42,0
Commercial,Morning,Friday,Factory,5866,2,10.94,86.04,12
Industrial,Evening,Thursday,Construction,3387,6,8.83,93.17,10
Industrial,Morning,Wednesday,Construction,4054,0,37.39,104.04,9
Commercial,Night,Thursday,Factory,2431,6,33.64,86.53,13
Industrial,Morning,Monday,People,4735,3,45.82,82.83,11
Silent,Afternoon,Monday,People,5353,3,33.04,46.38,2
Residential,Evening,Saturday,Nature,500,5,28.23,44.35,1
Silent,Evening,Thursday,Traffic,5519,5,26.89,54.71,5
Residential,Evening,Thursday,People,4908,2,6.45,56.85,4
Residential,Night,Monday,Traffic,3470,4,23.46,73.84,10
Silent,Evening,Wednesday,Construction,9057,3,58.68,60.0,3
Silent,Afternoon,Friday,Traffic,6916,6,53.05,54.04,1
Silent,Night,Sunday,Construction,2807,1,23.12,64.97,3
Silent,Afternoon,Friday,Factory,6676,3,37.33,52.4,5
Commercial,Morning,Thursday,Factory,7488,5,51.6,76.89,8
Industrial,Morning,Friday,Nature,5264,3,29.27,62.72,10
Residential,Morning,Monday,People,5722,2,5.99,67.24,5
Silent,Morning,Monday,Nature,5676,0,9.1,30.27,1
Silent,Afternoon,Thursday,Construction,828,1,33.07,53.89,4
Silent,Night,Thursday,Nature,4626,4,58.32,39.69,0
Commercial,Night,Sunday,Traffic,4522,6,43.13,75.74,6
Silent,Evening,Sunday,Construction,7860,2,8.9,60.1,9
Silent,Afternoon,Saturday,Factory,5667,4,15.41,50.67,3
Silent,Morning,Thursday,People,4404,1,47.42,33.37,0
Industrial,Afternoon,Wednesday,Construction,4819,1,51.28,88.17,13
Commercial,Evening,Friday,Construction,7046,9,38.97,88.91,9
Silent,Evening,Thursday,Traffic,4630,2,40.44,49.3,4
Residential,Afternoon,Tuesday,People,3603,2,6.56,48.5,0
Residential,Afternoon,Saturday,Factory,4448,3,50.57,66.96,8
Residential,Afternoon,Tuesday,Construction,6881,4,48.36,76.8,13
Commercial,Night,Monday,Construction,5992,2,19.25,84.7,12
Commercial,Morning,Sunday,Traffic,5088,1,43.98,75.53,6
Residential,Afternoon,Friday,Nature,5383,2,16.82,44.55,2
Silent,Afternoon,Thursday,Factory,3880,1,7.22,49.99,1
Commercial,Afternoon,Tuesday,People,4612,0,16.06,71.84,10
Residential,Evening,Friday,Construction,3673,3,14.82,79.19,9
Residential,Evening,Monday,Construction,4410,2,23.58,83.44,9
Silent,Night,Sunday,Factory,7692,6,28.01,51.45,4
Industrial,Morning,Wednesday,Nature,2844,2,32.97,74.83,8
Commercial,Night,Saturday,Construction,3622,2,31.22,82.72,5
Silent,Morning,Friday,Factory,2491,2,19.89,55.13,1
Residential,Evening,Friday,Traffic,2058,6,6.6,71.47,6
Residential,Evening,Wednesday,Nature,4626,1,38.28,45.3,1
Silent,Evening,Friday,People,3764,4,26.77,34.18,1
Commercial,Night,Monday,Construction,8523,4,21.43,91.52,4
Industrial,Afternoon,Monday,Factory,4434,2,52.68,89.74,5
Industrial,Afternoon,Wednesday,Traffic,7578,3,46.07,81.2,7
Residential,Evening,Saturday,People,6936,0,52.18,65.11,7
Commercial,Afternoon,Thursday,Factory,4582,3,32.22,86.13,8
Industrial,Afternoon,Tuesday,Factory,9220,4,12.2,84.44,12
Commercial,Night,Thursday,People,5537,2,43.29,72.11,6
Commercial,Morning,Friday,Traffic,8026,4,16.33,61.61,6
Residential,Evening,Tuesday,Traffic,7793,0,29.27,62.38,6
Industrial,Evening,Wednesday,Nature,5829,2,8.58,66.14,4
Silent,Night,Wednesday,Construction,6502,4,50.39,64.46,7
Residential,Night,Saturday,People,6248,4,11.93,54.63,2
Industrial,Afternoon,Tuesday,People,2711,2,54.67,79.89,16
Industrial,Evening,Monday,People,5114,3,52.53,61.92,5
Industrial,Morning,Tuesday,Traffic,7148,4,30.55,85.79,10
Industrial,Night,Friday,Construction,8052,4,45.94,94.56,12
Industrial,Morning,Monday,Nature,3558,3,39.07,68.44,3
Commercial,Morning,Sunday,Factory,6057,3,49.17,74.53,9
Residential,Evening,Sunday,Factory,5301,3,28.75,73.99,5
Commercial,Evening,Sunday,People,4764,2,48.22,78.26,5
Silent,Night,Wednesday,Construction,5712,3,30.44,57.08,3
Industrial,Evening,Tuesday,Traffic,5435,4,56.75,88.25,8
Residential,Evening,Sunday,Construction,6082,5,31.75,68.65,9
Industrial,Evening,Thursday,Construction,7883,5,30.44,92.62,15
Residential,Morning,Saturday,Traffic,6568,1,48.18,57.34,3
Commercial,Night,Thursday,People,5621,5,50.19,75.94,7
Residential,Afternoon,Sunday,Construction,8729,4,35.5,75.8,6
Silent,Morning,Saturday,Factory,7219,2,14.89,46.9,3
Silent,Evening,Friday,Traffic,4815,2,30.73,43.99,3
Residential,Morning,Thursday,Nature,2565,1,58.24,52.31,3
Residential,Evening,Tuesday,People,3024,3,46.41,62.62,3
Residential,Evening,Tuesday,Traffic,6866,5,49.61,74.4,7
Residential,Morning,Thursday,Nature,3739,1,6.81,51.33,4
Silent,Night,Sunday,Nature,2983,2,30.73,31.18,0
Industrial,Evening,Tuesday,Construction,3483,3,40.56,98.19,14
Residential,Night,Friday,Construction,3625,3,50.65,83.92,9
Residential,Afternoon,Monday,Construction,6701,3,7.71,64.89,12
Silent,Evening,Sunday,Traffic,4686,3,51.88,47.23,6
Silent,Night,Friday,Traffic,2255,5,35.16,51.05,6
Commercial,Night,Saturday,People,5062,4,15.85,72.77,7
Residential,Afternoon,Friday,Construction,5444,3,22.45,70.27,7
Commercial,Night,Sunday,Nature,4041,5,20.51,63.1,2
Silent,Night,Saturday,Factory,7311,4,34.2,62.89,7
Silent,Afternoon,Sunday,People,4158,1,7.84,42.51,2
Industrial,Evening,Tuesday,Traffic,7216,3,13.72,86.07,11
Residential,Night,Monday,People,6193,3,49.7,62.95,4
Commercial,Night,Sunday,People,6853,1,12.29,70.65,4
Silent,Night,Sunday,People,2802,5,17.84,52.71,4
Silent,Morning,Tuesday,People,5196,3,29.94,57.13,1
Commercial,Afternoon,Wednesday,Factory,4894,2,33.44,73.54,10
Industrial,Morning,Tuesday,Construction,2155,3,47.0,86.75,5
Silent,Afternoon,Saturday,Nature,7210,3,29.6,34.86,0
Residential,Evening,Tuesday,People,3365,3,48.44,51.57,2
Silent,Evening,Tuesday,People,3780,1,39.01,40.49,1
Residential,Night,Monday,People,2973,5,11.22,47.75,0
Commercial,Afternoon,Tuesday,Construction,6402,1,13.6,83.09,11
Residential,Evening,Sunday,Traffic,1948,4,29.04,66.84,6
Commercial,Afternoon,Monday,Traffic,6235,2,26.83,72.41,11
Residential,Evening,Thursday,Factory,7089,3,45.89,76.95,11
Commercial,Morning,Wednesday,Traffic,6074,4,36.94,79.58,11
Residential,Evening,Monday,People,6425,3,26.35,67.64,7
Industrial,Morning,Saturday,People,6519,8,14.39,78.23,7
Residential,Evening,Thursday,People,3101,2,17.48,63.92,5
Residential,Night,Monday,Factory,7869,2,36.65,74.54,8
Industrial,Morning,Monday,People,4079,1,28.29,81.04,12
Silent,Evening,Wednesday,Traffic,4867,1,33.32,49.66,1
Silent,Night,Sunday,Construction,4334,5,14.39,46.68,3
Residential,Morning,Saturday,Construction,5983,2,41.46,78.19,11
Industrial,Night,Friday,Nature,3923,0,51.89,75.77,6
Residential,Afternoon,Friday,Traffic,5133,2,19.19,59.37,10
Commercial,Afternoon,Monday,People,2529,5,32.03,67.95,6
Commercial,Morning,Tuesday,Construction,7329,4,58.65,91.96,10
Residential,Evening,Saturday,Traffic,6341,4,23.33,65.2,3
Silent,Morning,Thursday,Construction,4415,4,37.73,65.97,7
Silent,Night,Tuesday,People,4061,4,9.96,47.3,2
Residential,Evening,Tuesday,Construction,6289,1,38.33,74.37,8
Residential,Afternoon,Saturday,Nature,3585,3,9.93,56.25,5
Commercial,Evening,Sunday,Nature,5250,1,57.76,55.33,3
Silent,Afternoon,Monday,Construction,7322,4,44.36,56.38,7
Residential,Evening,Monday,Traffic,3377,4,48.35,58.52,3
Commercial,Evening,Monday,Traffic,5737,3,43.73,67.29,6
Silent,Evening,Monday,Traffic,5631,3,37.44,50.77,2
Industrial,Night,Friday,Construction,4805,3,29.75,95.44,13
Commercial,Night,Monday,Traffic,3992,4,52.21,75.44,9
Silent,Morning,Friday,People,7429,2,57.63,38.33,1
Silent,Morning,Friday,Nature,3804,3,32.45,27.39,0
Commercial,Afternoon,Sunday,People,1375,4,56.23,70.26,6
Industrial,Night,Monday,Traffic,6281,5,37.08,92.35,8
Commercial,Afternoon,Wednesday,People,2597,2,34.61,69.89,11
Silent,Morning,Thursday,Traffic,6383,2,30.0,45.05,2
Residential,Afternoon,Tuesday,Construction,7669,1,16.51,65.55,13
Residential,Morning,Friday,People,6259,2,5.2,56.76,5
Commercial,Night,Saturday,Construction,7142,4,18.28,82.79,13
Silent,Evening,Saturday,Construction,9040,2,33.03,46.21,0
Residential,Night,Thursday,Factory,6933,2,25.9,66.93,7
Silent,Afternoon,Saturday,Traffic,5661,4,29.67,44.31,1
Commercial,Afternoon,Wednesday,Nature,8267,3,58.94,56.71,5
Residential,Night,Saturday,Traffic,8509,4,24.26,66.73,3
Silent,Night,Tuesday,Nature,8537,1,29.87,29.95,0
Residential,Morning,Tuesday,Traffic,4015,3,12.34,67.53,9
Commercial,Afternoon,Friday,Construction,2291,6,7.64,85.62,6
Silent,Afternoon,Monday,People,3893,3,47.65,41.15,1
Residential,Night,Sunday,People,6407,1,36.39,66.22,8
Commercial,Evening,Wednesday,Factory,5318,3,46.84,82.81,5
Residential,Afternoon,Friday,Nature,4587,6,13.24,44.73,1
Residential,Evening,Wednesday,Nature,6120,4,36.45,51.84,2
Industrial,Night,Monday,Nature,2058,4,18.95,77.45,3
Industrial,Night,Saturday,Construction,5282,1,17.54,103.29,19
Commercial,Morning,Saturday,Nature,7236,5,5.63,59.85,5
Industrial,Afternoon,Sunday,People,6098,0,12.17,76.83,6
Commercial,Evening,Monday,Construction,6383,5,22.01,89.11,17
Industrial,Morning,Friday,Traffic,8194,2,11.43,89.04,11
Residential,Afternoon,Sunday,Nature,4867,0,59.22,50.58,3
